[0m[30m[47mWelcome to GRUB!

[0m[37m[40m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
prefix: (hd0,gpt1)/EFI/BOOT
root: hd0,gpt1
list_trusted:
3f71 701b a45f d267 5cbb 40fa ebb3 f386 3ed3 2c09 
0859 2332 20b3 2a4c 2b7f f114 a382 e849 6157 0cd8 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[0m[30m[40m[2J[01;01H[0m[37m[40m[0m[30m[40m[2J[01;01H[0m[37m[40m[02;30HGNU GRUB  version 2.04

[04;02H┌────────────────────────────────────────────────────────────────────────────┐[05;02H│[05;79H│[06;02H│[06;79H│[07;02H│[07;79H│[08;02H│[08;79H│[09;02H│[09;79H│[10;02H│[10;79H│[11;02H│[11;79H│[12;02H│[12;79H│[13;02H│[13;79H│[14;02H│[14;79H│[15;02H│[15;79H│[16;02H│[16;79H│[17;02H└────────────────────────────────────────────────────────────────────────────┘[18;02H[19;02H     Use the ▲ and ▼ keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line. ESC to return previous    
      menu.                                                               [05;80H [0m[30m[47m[05;03H*SBS                                                                        [0m[37m[40m[05;78H[06;03H SBS-rescue                                                                 [06;78H[07;03H                                                                            [07;78H[08;03H                                                                            [08;78H[09;03H                                                                            [09;78H[10;03H                                                                            [10;78H[11;03H                                                                            [11;78H[12;03H                                                                            [12;78H[13;03H                                                                            [13;78H[14;03H                                                                            [14;78H[15;03H                                                                            [15;78H[16;03H                                                                            [16;78H[16;80H [05;78H[23;01H   The highlighted entry will be executed automatically in 5s.                 [05;78H[23;01H   The highlighted entry will be executed automatically in 4s.                 [05;78H[23;01H   The highlighted entry will be executed automatically in 3s.                 [05;78H[23;01H   The highlighted entry will be executed automatically in 2s.                 [05;78H[23;01H   The highlighted entry will be executed automatically in 1s.                 [05;78H[23;01H   The highlighted entry will be executed automatically in 0s.                 [05;78H[0m[30m[40m[2J[01;01H[0m[37m[40m[0m[30m[40m[2J[01;01H[0m[37m[40m  Booting `SBS'

Valid signature for /sbs/sbs-rootfs
Valid signature for /sbs/sbs-kernel
Valid signature for /sbs/sbs-initrd
Starting version 244.5+
SBS booting, please wait...
[    5.066589] sbs-diskinit.sh[704]: Running on Azure requires a data disk attached on LUN 0, shutting down in 30 seconds.
[   35.214581] sbs-diskinit.sh[753]: Device bin is not compatible.
[   35.234834] sbs-diskinit.sh[754]: Device boot is not compatible.
[   35.237382] sbs-diskinit.sh[755]: Device data is not compatible.
[   35.239532] sbs-diskinit.sh[756]: Device dev is not compatible.
